,CCEP,COST,KDP,KHC,MDLZ,MNST,PEP
2022-02-16,0.013538298197090626,,,0.0139387845993042,,,
2022-02-10,,,,,,,0.017792178317904472
2022-02-24,,,0.0047164601273834705,,,0.02139049768447876,
2021-12-09,,0.013538298197090626,,,,,
2022-01-27,,,,,0.013538298197090626,,
2022-04-27,,,,0.03868783265352249,,,
2022-04-26,,,,,0.01287812739610672,,0.01287812739610672
2022-05-05,,,,,,0.021002894267439842,
2022-04-28,,,0.01555485837161541,,,,
2022-03-03,,0.01705309748649597,,,,,
2022-07-27,,,,0.037205394357442856,,,
2022-07-12,,,,,,,0.01433259155601263
2022-08-04,0.01433259155601263,,,,,0.012565657496452332,
2022-07-28,,,0.014546912163496017,,,,
2022-05-26,,0.015830567106604576,,,,,
2022-07-26,,,,,0.01433259155601263,,
2022-10-26,,,,0.038834478706121445,,,
2022-10-12,,,,,,,0.021485790610313416
2022-11-03,,,,,,0.011041012592613697,
2022-10-27,,,0.008503740653395653,,,,
2022-09-22,,0.021485790610313416,,,,,
2022-11-01,,,,,0.012347308918833733,,
2023-02-15,,,,0.01563357748091221,,,
2023-02-09,,,,,,,0.01460061315447092
2023-02-16,0.01563357748091221,,,,,,
2023-02-28,,,,,,0.014142843894660473,
2023-02-23,,,0.01563357748091221,,,,
2022-12-08,,-0.0036801164969801903,,,,,
2023-01-31,,,,,0.01563357748091221,,
2023-05-03,,,,0.013904121704399586,,,
2023-04-25,,,,,,,0.010816790163516998
2023-05-04,,,,,,0.010816790163516998,
2023-04-27,,,0.01049567386507988,,0.013904121704399586,,
2023-03-02,,0.02527201734483242,,,,,
2023-08-02,0.0142671512439847,,,0.010543333366513252,,,
2023-07-13,,,,,,,0.0023227876517921686
2023-08-03,,,,,,0.0142671512439847,
2023-07-27,,,0.010543333366513252,,0.0142671512439847,,
2023-05-25,,0.009578544646501541,,,,,
2023-11-01,,,,0.009978593327105045,0.010764388367533684,,
2023-10-10,,,,,,,0.013721372000873089
2023-11-02,,,,,,0.009978593327105045,
2023-10-26,,,0.009978593327105045,,,,
2023-09-26,,0.017093801870942116,,,,,
2024-02-14,,,,0.013976936228573322,,,
2024-02-09,,,,,,,0.010258602909743786
2024-02-23,0.02044079639017582,,,,,,
2024-02-28,,,,,,0.013976936228573322,
2024-02-22,,,0.013976936228573322,,,,
2023-12-14,,0.009087840095162392,,,,,
2024-01-30,,,,,0.00036456837551668286,,
2024-05-01,,,,0.013616509735584259,,,
2024-04-23,,,,,,,0.013616509735584259
2024-05-02,,,,,,0.013616509735584259,
2024-04-25,,,0.013616509735584259,,,,
2024-03-07,,0.007528706919401884,,,,,
2024-04-30,,,,,0.013616509735584259,,
2024-07-31,,,,0.013104756362736225,,,
2024-07-11,,,,,,,-0.0004445790546014905
2024-08-07,0.008338557556271553,,,,,0.013104756362736225,
2024-07-25,,,0.013104756362736225,,,,
2024-07-30,,,,,0.013104756362736225,,
2024-10-30,,,,0.007143958006054163,,,
2024-10-08,,,,,,,0.017580360174179077
2024-11-07,,,,,,0.011548170819878578,
2024-10-24,,,0.011548170819878578,,,,
2024-09-26,,0.017580360174179077,,,,,
2024-10-29,,,,,0.011548170819878578,,
2025-02-12,,,,0.013046345673501492,,,
2025-02-04,,,,,0.0017190981889143586,,0.007021414581686258
2025-02-14,0.0017190981889143586,,,,,,
2025-02-27,,,,,,0.012955411337316036,
2025-02-25,,,0.012955411337316036,,,,
2024-12-12,,0.008157151751220226,,,,,
2025-04-29,,,,0.012924342416226864,0.012924342416226864,,
2025-04-24,,,0.011675363406538963,,,,0.011675363406538963
2025-05-08,,,,,,0.011675363406538963,
2025-03-06,,0.016484709456562996,,,,,
2025-07-30,,,,0.024376045912504196,,,
2025-07-17,,,,,,,0.01093315053731203
2025-08-06,0.008582322858273983,,,,,,
2025-08-07,,,,,,0.010650692507624626,
2025-07-24,,,0.01093315053731203,,,,
2025-07-29,,,,,0.01093315053731203,,
2025-10-29,,,,0.025601571425795555,,,
2025-10-09,,,,,,,0.013827851042151451
2025-11-06,,,,,,0.012429886497557163,
2025-10-27,,,0.025601571425795555,,,,
2025-09-25,,0.02334124781191349,,,,,
2025-10-28,,,,,0.012718292884528637,,
2026-02-11,,,,0.02184435725212097,,,
2026-02-03,,,,,0.009965527802705765,,0.010031654499471188
2025-12-11,,0.0035197988618165255,,,,,
