,ALB,AMCR,APD,AVY,BALL,CF,CRH,CTVA,DD,DOW,ECL,FCX,IFF,IP,LIN,LYB,MLM,MOS,NEM,NUE,PKG,PPG,SHW,STLD,SW,VMC
2025-10-31,,,,,,,,,,,,,,,-0.010811405993637916,-0.11923580113851406,,,,,,,,,,
2025-10-20,,,,,,,,,,,,,,,,,,,,,,,,-0.03735795940552222,,
2025-10-29,,,,,,,,,,,,,,,,,,,,,,,,,0.017882188138652177,
2026-01-30,,,0.025328309981543434,,,,,,,,,,,,,-0.04323308423479193,,,,,,,,,,
2026-02-04,,,,-0.015237601189401598,,,,,,,,,,,,,,,,,,,,,,
2026-02-03,,-0.043284903288183206,,,0.01310757714196287,,,0.011756752763714403,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,-0.06748041166642656,,0.007742463364409443,,,,,,,,,,,,,,,
2026-02-11,-0.05388274757393098,,,,,,,,,,,,-0.07920026825968814,,,,-0.08578533334488436,,,,,,,,0.022825794594058275,
2026-01-29,,,,,,,,,,-0.08288616812041949,,,,-0.1787566498869333,,,,,,,,,-0.047142030966587645,,,
2026-02-19,,,,,,,,,,,,,,,,,,,-0.15792367984094458,,,,,,,
2026-01-26,,,,,,,,,,,,,,,,,,,,-0.09973350087430137,,,,-0.07603916552843,,
2026-01-27,,,,,,,,,,,,,,,,,,,,,-0.02511133051643965,0.2821035086106865,,,,
2026-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02996744304393131
2026-01-22,,,,,,,,,,,,-0.06655966683929586,,,,,,,,,,,,,,
2026-02-18,,,,,,0.04223922902593842,0.06556593996504792,,,,,,,,,,,,,,,,,,,
2026-02-05,,,,,,,,,,,,,,,0.021268460371178844,,,,,,,,,,,
