,ACGL,AFL,AIG,AIZ,AJG,ALL,AMP,AON,APO,ARES,AXP,BAC,BEN,BK,BLK,BRO,BX,C,CB,CBOE,CFG,CINF,CME,COF,COIN,CPAY,EG,ERIE,FDS,FIS,FISV,FITB,GL,GPN,GS,HBAN,HIG,HOOD,IBKR,ICE,IVZ,JKHY,JPM,KEY,KKR,L,MA,MCO,MET,MRSH,MS,MSCI,MTB,NDAQ,NTRS,PFG,PGR,PNC,PRU,PYPL,RF,RJF,SCHW,SPGI,STT,SYF,TFC,TROW,TRV,USB,V,WFC,WRB,WTW,XYZ
2023-04-27,,,,,0.027554788166094208,,,,,,,,,,,,,,,,,0.03192531802990392,,0.048188341952911405,,,,0.03982858053052925,,0.03322237365194814,,,,,,,0.04705723533728254,,,,,,,,,,0.04958547773870117,,,,,,,,,0.028331753520851065,,,,,,,,0.029222786681100465,,,,,,,,,,0.03816078151564381,
2023-04-25,,,,,,,,,,,,,,,,,,,0.02300873674484628,,,,,,,,,,,,0.032871452083229585,,,,,,,,,,0.07342406077074419,,,,,,,0.045214483211578636,,,,0.06522644554337582,,,0.012427049476078797,,,,,,,,,,,,,,,,0.022126091633347052,,,,
2023-05-03,,,,,,0.04130232987905344,,,,,,,,,,,,,,,,,,,,0.027643338522581492,,,,,,,0.030331286089012397,,,,,,,,,,,,,,,,0.03052898395985487,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02,,,,0.04076151561491899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019412244354051734,,,,,,,,,,,,,,,,,0.017555003755956335,,,,,,,,,0.041364781393098814,,,,,,,
2023-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03902717735968738,,,,,,,,,,,,,,,,,,
2023-04-24,,,,,,,0.022811767536233134,,,,,,,,,0.05228042405264257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040109043927612886,,,,,,,,,,,,,,,0.051304346043499545,,,,,,,,,,,,,,,
2023-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025490850849822628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011693691991779538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-09,,,,,,,,,0.036441065868775775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05,,,,,,,,,,,,,,,,,,,,0.04599127986426131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21,,,,,,,,,,,-0.010619300436742281,,,,,,,,,,,,,,,,,,,,,,,,,0.008748754019859277,,,,,,,,,,,,,,,,,,,,,,,,,-0.008178102573406943,,,,,,,,,,,,,,
2023-08-01,,0.01873051067427833,0.0073368384061974065,0.014389890023510418,,0.01645963050697577,,,,0.02890284393719451,,,,,,,,,,,,,,,,,,,,,,,,0.012453213372295935,,,,,,,,,,,,,,,,,,,,,,,,,0.008004101790627143,,,,,,,,,,,,,,,,
2023-07-18,,,,,,,,,,,,0.00834314888935125,,0.03355287831945615,,,,,,,,,,,,,,,,,,,,,,,,,0.050887216712261735,,,,,,,,,,,,-0.008661507253396598,,,,,,,-0.02628120914627757,,,,,-0.020461044398251627,,,0.00039203943783149264,,,,,,,,,
2023-07-14,,,,,,,,,,,,,,,-0.010987834556153873,,,0.05859632541503009,,,,,,,,,,,,,,,,,,,,,,,,,-0.037010373714011426,,,,,,,,,,,,,,,,,,,,,,-0.010663161870959002,,,,,,,0.01614423483669193,,,
2023-07-28,,,,,,,,0.01708965005349333,,,,,0.03586326816293599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0031678194962137017,,,,,,,
2023-07-20,,,,,,,,,,,,,,,,,0.029281971692905365,,,,,,,0.010431383371826182,,,,,,,,-0.008120817531008951,,,,,,,,,,,,0.058510922393974305,,,,,,0.0137141129590839,,,,,,,,,,,,,,,,,0.04342039565399768,,0.01484991570379945,,,,0.018713690030259526,,
2023-07-19,,,,,,,,,,,,,,,,,,,,,0.05388148477657701,,,,,,,,,,,,,,-0.005201810037263387,,,,,,,,,,,,,,,,,,-0.010831014552742262,0.036027439411697754,-0.012641680172293678,,,,,,,,,,,,,,,0.02143079620127097,,,,,
2023-07-27,,,,,0.0019354203918548446,,,,,,,,,,,,,,,,,0.01115719031039228,,,,,,0.010737629598886128,,,,,,,,,0.017431191042811475,,,,,,,,,,0.024485995557056647,,,,,,,,,0.003466625693993509,,,,,,,,-0.006294262207074226,,,,,,,,,,0.010531707841310864,
2023-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004730607915749059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-26,-0.0034872876688351634,,,,,,-0.013747256337428213,,,,,,,,,,,,,,,,0.0005454890823496627,,,,0.00042933964445602077,,,,-0.001956775646165548,,0.0037453795292644067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.014141396729193961,,,,,,,,,,,,,
2023-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00037758061765354113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009509470145793803,,,,,,,,,,,,,,,,,,
2023-07-24,,,,,,,,,,,,,,,,0.029954294623002416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017985953617338603,,,,,,,,0.011225943940869919,,,,,,,,,,,0.008020405391181571,,,,,,,,,,,0.014590005830710566,,,,,,,,,,,,,,,
2023-08-03,,,,,,,,,0.00909123637526603,,,,,,,,,,,,,,,,-0.0012400463049374324,,,,,,,,,,,,,,,0.012332830583984178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003186305508084218
2023-07-25,,,,,,,,,,,,,,,,,,,-0.00043952387080245097,,,,,,,,,,,,,,,,,,,,,,0.0503857873430421,,,,,,,0.016516544862320667,,,,0.05001873223312815,,,,,,,,,,,,,,,,,,,0.008782671250610843,,,,
2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0042633955977962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014460584784005394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04,,,,,,,,,,,,,,,,,,,,0.00934794419230485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004631272173820853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-20,,,,,,,,,,,-0.010467916368896662,,,,,,,,,,,,,,,,,,,,,,,,,-0.0013324663786458443,,,,,,,,,,,,,,,,,,,,,,,,,-0.010315622034287573,,,,,,,,,,,,,,
2023-11-01,,-0.0009898292244281683,-0.014812771829210716,,,0.02018369621227399,,,0.0027855561189809273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013408281744146221,,,,,,,,,,0.0014106070961667158,0.017284215613006047,,,,,,,,,,,,,,,
2023-10-17,,,,,,,,,,,,0.020543308384892104,,-0.004118315496505368,,,,,,,,,,,,,,,,,,,,,-0.011868943901286379,,,,0.030735139414045865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-13,,,,,,,,,,,,,,,-0.015461181608413532,,,0.054054324034147276,,,,,,,,,,,,,,,,,,,,,,,,,-0.029916556308519898,,,,,,,,,,,,,,0.012456119181348212,-0.023101716578547156,,,,,,,,,,,,,,-0.006784760718855374,,,
2023-10-27,,,,,,,,0.04091172411257792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00011772111780907405,,,,,,,
2023-10-19,,,,,,,,,,,,,,,,,0.013079675141082225,,,,,,,,,,,,,,,-0.010433789393203765,,,,,,,,,,,,0.03849527101892333,,,,,,0.007699276431884064,,,,,,,,,,,,,,,,,0.06785580945715954,,,,,,,,
2023-10-18,,,,,,,,,,,,,,,,,,,,,0.06746783324449435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011146953602944654,,-0.003640589316974627,0.0430944994580295,-0.021057283272998578,,,,,,,,,,-0.002387393484264969,,,,0.007909301230316699,0.011390109920263913,,,,,
2023-10-31,,,,0.006544121214955835,,,,,,0.025674830855469795,,,0.02593614753860303,,,,,,,,,,,,,,,,,,,,,-0.004753318440471002,,,,,,,,,,,,,,,,,,0.04150710125974923,,,,,,,,,,,,,,,,,,,,,,,
2023-10-26,,,,,-0.0037246758897376098,,,,,,,,,,,,,,,,,0.003438196873977577,,0.02280624971835764,,,,0.004628562007481392,,,,,,,,,0.006088447569000775,,,,,,,,,,0.0059107886691230375,,,,,,,,,-0.017936852564076414,,,,,,,,,,,,,,,,,,0.0052785425593964005,
2023-10-30,-0.006426151618686183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003631041955390466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-02,,,,,,,,,,,,,,,,,,,,,,,,,0.004577975277722932,,,,,,,,,,,,,,,-0.00041305324922516625,,,,,,,,,,,,,,,,,,,,,,,,-0.016022743779751616,,,,,,,,,,,0.015655262493732204
2023-10-25,,,,,,,-0.012622311067849112,,,,,,,,,,,,,,,,-0.010497544976535,,,,-0.0006514923199231946,,,,,,0.003509914260368255,,,,,,,,,,,,,,,0.013066444734599513,,,,,,,,,,,,,,-0.012182108489196155,,,,,,,,,,,,,
2023-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01356167844640549,,,,,,,,0.02396503210452082,,,,0.007983486992820631,,,0.001644670845494929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-24,,,,,,,,,,,,,,,,,,,-0.006669091446771813,,,,,,,,,,,,-0.0008168617543499603,,,,,,,,,,0.05196469760499693,,,,,,,,,,,,,,,,,,,,,,,,,0.00784832367838112,,,,,0.0040996499308215,,,,
2023-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006125787907335516,,,,,,,,,,,,
2023-10-23,,,,,,,,,,,,,,,,0.021377807076364216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008028810754058377,,
2023-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005507376234851344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-03,,,,,,,,,,,,,,,,,,,,0.016120033881093503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018996797623786102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-26,,,,,,,,,,,0.007728239233620236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,,0.022572550307669713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018905062794570538,,0.02462354192392292,,,,,0.020981272397968435,,,,,,,,,,,,,,,,,,,,,
2024-02-13,,,0.006705612875315035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010656389023556123,,,,,,,,,,0.01354677707002072,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12,,,,,,,,,,,,0.01656930473532975,,0.012069702731239484,-0.0031627459288265268,,,0.05220687329588221,,,,,,,,,,,,,,,,,,,,,,,,,-0.031228118603703874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012377077200450014,,,
2024-02-02,,,,,,,,0.04696757920004563,,,,,,,,,,,,0.0038696821468424984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02783318117380207,,,,0.003319091996173508,,,,,,,,,,,,,,,,,,,,,,,,,-0.016608183237031695,,,,0.005873168565022084,,,,0.008315388787985866,,,,,,
2024-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02876753082027238,,,,,,,,,-0.017114309323156194,,-0.0033690766440741854,,,,,,,,,,,,0.02784435591388218,,,,,,,,
2024-01-17,,,,,,,,,,,,,,,,,,,,,0.06317935748153164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008097406618102094,,,,,,,-0.001325091871685159,,,,,
2024-01-29,,,,,,,,,,,,,0.028665680409062873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-25,,,,,0.00115045195372156,,,,,,,,,,,,0.010683138339659186,,,,,,,0.0016319078797821418,,,,,,,,,,,,,,,,,,,,,,,,,,0.006780661123666851,,,,,,,,,,,,,,,,,,,,,0.008273937257436498,,,,
2024-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015295121387925494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-08,,,,,,,,,0.023131092434359662,0.026778804034136693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002821232631759748,,,,,,,,,,,,,,,,,,,,,,,,-0.011571298058401762,,,,0.004940098687649688,,,,,,,
2024-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00251594740976814,,,,0.05932189549431567,,,,,,,,,,,,0.005750154249097781,,,,,,,-0.020630128392469475,,,,,,,,,,,,,,,,,
2024-01-24,,,,,,,0.007252357327547983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011376564929571181,,,,,0.012484299228491496,,,,,,,,,,,0.03306691413447695,,
2024-02-07,,,,,,0.024643663055048906,,,,,,,,,,,,,,,,,,,,-0.004122169655227406,0.006996639113186776,,,,,,0.014200266281462402,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012728135699605656,,,,,,,,,,,,,,,
2024-02-06,,,,0.009426660568712249,,,,,,,,,,,,,,,,,,0.002848169409259927,,,,,,,,,-0.010770528281089582,,,,,,,,,,,0.000987204400875913,,,0.009608464155635486,,,,,,,,,,,,,,0.009742968488881919,,,,,,,,,,,,,,,0.008239105567402318,
2024-01-22,,,,,,,,,,,,,,,,0.013462581220112988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050614987374593065,,,,,,,,,,,,,,,,,,,,,,,,,0.011418477324085914,,,,,,,,,
2024-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004509533910138385
2024-01-30,,,,,,,,,,,,,,,,,,,0.0039565035501120845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043429055094043274,,,,,,,,,,,,,,,,,,,,,,,
2024-02-15,,,,,,,,,,,,,,,,,,,,,,,,,-0.0069042688658044575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-14,-0.0021945515700868873,,,,,,,,,,,,,,,,,,,,,,-0.008576353329458218,,,,,,,,,,,0.00445895958248775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005180007700932839,,0.02512397260854699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014064384337482382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010210155520427797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004843284090147627,,,,,,,,,,,,,,,,,,,
2024-04-19,,,,,,,,,,,-0.001971014919524585,,,,,,,,,,,,,,,,,,,,,-0.030565450373653213,,,,0.003323368059270841,,,,,,,,,,,,,,,,,,,,,,,,,-0.02260326676382188,,,,,,,,,,,,,,
2024-05-01,,0.015470196797079797,-0.005070464890605295,,,0.017016866951767094,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.354790095638477e-05,,,,,,,,,,,0.01769624251022869,,0.02741187039486247,,0.017308158923174787,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16,,,,,,,,,,,,0.002981849960956813,,-0.0011411158260828547,,,,,,,,,,,,,,,,,,,,,,,,,0.02697718764564509,,,,,,,,,,,,-0.004717724381494489,,,,-0.007255589101758308,,,-0.023630279247736065,,,,,,,,,,,,,,,,,
2024-04-12,,,,,,,,,,,,,,,-0.006442821652789383,,,0.05854248791760639,,,,,,,,,,,,,,,,,,,,,,,,,-0.038114867860950946,,,,,,,,,,,,,,0.018918315349084756,,,,,,,,0.00881958374652257,,,,,,,-0.030970104231026085,,,
2024-04-26,,,,,,,,0.048648748862006666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0046539185374926935,,,,,,,
2024-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009342944098264885,,,,,,,,,,,,,,,,,,-0.009375978137995372,,,,,,,,,,-0.012324375610830525,,,,,,,,,,,,
2024-04-17,,,,,,,,,,,,,,,,,,,,,0.055142760498055915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013161260269254545,-0.009654159026774089,,,,,
2024-04-29,0.010475479750250254,,,,,,,,,,,,0.029382570297854974,,,,,,,,,,,,,,0.006777790934286343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-25,,,,,0.01082608187487434,,,,,,,,,,,,,,,,,0.008832975001182946,,4.090918171914704e-05,,,,0.0090533706311872,,,,,,,,,0.01570046904662424,,,,,,,,,,,,,,,,,0.01664485656164724,,-0.0018959865971013394,,,,,,,,-0.009397448514433119,,,,,,,,,,0.017419449717253076,
2024-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02026414492561537,,,,,,,,,,,,,,,,0.008950515400320118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18,,,,,,,,,,,,,,,,,0.018843347536360546,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007981609096631532,,,,,,0.023500734294984036,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-24,,,,,,,,,,,,,,,,,,,,,,,-0.004908264783757421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0010324579716633937,,,,-0.006919935620922204,,,,,,,,,
2024-04-22,,,,,,,0.003862150040767552,,,,,,,,,0.01139857190464196,,,,,,,,,,,,,,,,,0.009380720251997453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01576901245382657,,,,,,,,
2024-05-07,,,,0.016176003407803365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.002289463959900711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23,,,,,,,,,,,,,,,,,,,0.008980535387840924,,,,,,,,,,,,0.0023362830666980713,,,,,,,,,,0.053274049005398325,,,,,,,,,,,0.048785555960910776,,,,,,,,,,,,,,,,,,,0.011726828779561193,,0.020704087404730773,,
2024-05-02,,,,,,,,,0.010355075847582012,0.012283953475122466,,,,,,,,,,,,,,,-0.005613489745549766,,,,,,,,,,,,,,,0.004616764866642251,,,,,,,,0.02180466285441206,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009288529228761628
2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0018189188597594315,0.019237021944052864,,,,,,,,,,,,,,,
2024-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,0.009017605658960294,,,,,,,,,,,,0.022251438366838683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008004638811986122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-03,,,,,,,,,,,,,,,,,,,,0.011760436575599614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-19,,,,,,,,,,,0.000378822217747042,,,,,,,,,,,,,,,,,,,,,-0.030201408621476106,,,,0.017453525888044198,,,,,,,,,,,,,,,,,,,,,,,,,-0.011579914518723209,,,,,,,,0.011534703732697113,,,,,,
2024-07-31,,0.013702791039719357,0.012258490655859697,,,0.012572483121404918,,,,,,,,,,,,,,,,,,,,,0.010343579823315976,,,,,,,,,,,,,,,,,,0.012508104928893558,,0.01994795739149629,,0.008011062665209836,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-12,,,,,,,,,,,,,,0.00849499504354377,,,,0.0440617579680784,,,,,,,,,,,,,,,,,,,,,,,,,-0.03729643969465326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.016101731521363155,,,
2024-07-26,,,,,,,,0.011989476711595427,,,,,0.04145465898128488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005868845796378181,,,,,,,
2024-07-18,,,,,,,,,,,,,,,,,0.015568593346674852,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018997717079250537,,,,,,0.013802201962217497,,,-0.009516739192026185,,,,,,,,,,,,,,,,,,,,,,
2024-07-17,,,,,,,,,,,,,,,,,,,,,0.04897316476095895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03836721510875343,,,,,,,,,,,0.005653471661216309,,,,0.011025124296983362,,,,,
2024-07-25,,,,,1.3644424772509754e-05,,,,,,,,,,,,,,,,,0.002767305930297703,,,,,,0.013476066378463152,,,,,,,,,0.0145615932026816,,,,,,,,,,,,,,,,,0.021293091053904357,,0.0006536570260814985,,,,,,,,,,,,,,,,,,0.01566322250055366,
2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.007654491501629892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-30,0.004846831218064222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020130504982130572,,,,-0.007994241244093587,,,,,,,,,,,
2024-07-16,,,,,,,,,,,,0.014740209747445093,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02676226897114942,,,,,,,,,,,,0.0013521630154662639,,,,,,0.002931098986997294,-0.020694081182250308,,,,,-0.011178200185768296,,0.0011901437043625354,,,,,,,,,,
2024-07-24,,,,,,,0.008133324925317072,,,,,,,,,,,,,,,,-0.0019467725815249925,,,,,,,,0.006449950130826253,,0.012351838752157956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006647269776882631,,,,,,,,,,,,,
2024-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005942677551336821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22,,,,,,,,,,,,,,,,0.001656469198812704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020972513728024365,,,,,,0.0222633704905936,,
