,ADP,AXON,CPRT,CSX,CTAS,FAST,HON,ODFL,PAYX,PCAR,TRI,VRSK
2023-03-29,,,,,0.04187779873609543,,,,0.04187779873609543,,,
2023-04-25,,,,,,,,,,0.027920451015233994,,
2023-04-13,,,,,,0.04187779873609543,,,,,,
2023-05-02,,,,,,,,,,,0.05192960426211357,
2023-02-20,,,0.03957854211330414,,,,,,,,,
2023-05-09,,0.03464284911751747,,,,,,,,,,
2023-05-03,,,,,,,,,,,,0.04101160913705826
2023-07-27,,,,,,,0.02398866042494774,,,,,
2023-07-26,0.03245268389582634,,,,,,,0.01998351700603962,,,,
2023-07-20,,,,0.03925926238298416,,,,,,,,
2023-07-13,,,,,0.03339899331331253,0.03700884059071541,,,,,,
2023-07-25,,,,,,,,,,0.022904405370354652,,
2023-06-29,,,,,,,,,0.0330994538962841,,,
2023-08-02,,,,,,,,,,,0.03631282225251198,0.03165629878640175
2023-05-17,,,0.03341887891292572,,,,,,,,,
2023-08-08,,0.025689657777547836,,,,,,,,,,
2023-10-26,,,,,,,0.03564128652215004,,,,,
2023-10-25,0.03350058197975159,,,,,,,0.02934635616838932,,,,
2023-10-19,,,,0.031392283737659454,,,,,,,,
2023-09-26,,,,,0.03376471623778343,,,,,,,
2023-10-24,,,,,,,,,,0.03391055762767792,,
2023-09-27,,,,,,,,,0.039058081805706024,,,
2023-10-12,,,,,,0.043489523231983185,,,,,,
2023-11-01,,,,,,,,,,,0.03391055762767792,0.02501133643090725
2023-09-14,,,0.04554014280438423,,,,,,,,,
2023-11-07,,0.03224145621061325,,,,,,,,,,
2024-02-01,,,,,,,0.032400943338871,,,,,
2024-01-31,0.03861350566148758,,,,,,,0.03358713909983635,,,,
2024-01-24,,,,0.02793687768280506,,,,,,,,
2023-12-21,,,,,0.03524127975106239,,,,0.035029087215662,,,
2024-01-23,,,,,,,,,,0.017841355875134468,,
2024-01-18,,,,,,0.040853749960660934,,,,,,
2024-02-08,,,,,,,,,,,0.03861350566148758,
2023-11-16,,,0.047732189297676086,,,,,,,,,
2024-02-27,,0.027203388512134552,,,,,,,,,,
2024-02-21,,,,,,,,,,,,0.027203388512134552
2024-04-25,,,,,,,0.05264241620898247,,,,,
2024-05-01,0.03915407136082649,,,,,,,,,,,0.04047561436891556
2024-04-17,,,,0.028525779023766518,,,,,,,,
2024-03-27,,,,,0.03153130039572716,,,,,,,
2024-04-30,,,,,,,,,,0.035646598786115646,,
2024-04-02,,,,,,,,,0.035646598786115646,,,
2024-04-11,,,,,,0.03153130039572716,,,,,,
2024-05-02,,,,,,,,,,,0.03915407136082649,
2024-04-24,,,,,,,,0.05016084387898445,,,,
2024-02-22,,,0.04832306504249573,,,,,,,,,
2024-05-06,,0.02319408766925335,,,,,,,,,,
2024-07-25,,,,,,,0.03703686594963074,,,,,
2024-07-31,0.03752418980002403,,,,,,,,,,,0.02218010276556015
2024-08-05,,,,0.03412754461169243,,,,,,,,
2024-07-18,,,,,0.03176550939679146,,,,,,,
2024-07-23,,,,,,,,,,0.03702349588274956,,
2024-06-26,,,,,,,,,0.03485104441642761,,,
2024-07-12,,,,,,0.03480644151568413,,,,,,
2024-08-01,,,,,,,,,,,0.04616500064730644,
2024-07-24,,,,,,,,0.04387916997075081,,,,
2024-05-16,,,0.04753604158759117,,,,,,,,,
2024-08-06,,0.025131477043032646,,,,,,,,,,
2024-10-24,,,,,,,0.026952475309371948,,,,,
2024-10-30,0.03705883026123047,,,,,,,,,,,0.02669105865061283
2024-10-16,,,,0.04052608087658882,,,,,,,,
2024-09-25,,,,,0.041801080107688904,,,,,,,
2024-10-22,,,,,,,,,,0.03705883026123047,,
2024-10-01,,,,,,,,,0.04097362607717514,,,
2024-10-11,,,,,,0.03689093142747879,,,,,,
2024-11-05,,,,,,,,,,,0.02669105865061283,
2024-10-23,,,,,,,,0.04097362607717514,,,,
2024-09-04,,,0.04781433567404747,,,,,,,,,
2024-11-07,,0.02669105865061283,,,,,,,,,,
2025-02-06,,,,,,,0.03015187196433544,,,,0.03652031347155571,
2025-01-29,0.03584258630871773,,,,,,,,,,,
2025-01-23,,,,0.04126467928290367,,,,,,,,
2024-12-19,,,,,0.0384405143558979,,,,0.029675614088773727,,,
2025-01-28,,,,,,,,,,0.04126467928290367,,
2025-01-17,,,,,,0.04236776754260063,,,,,,
2025-02-05,,,,,,,,0.0384405143558979,,,,
2024-11-21,,,0.03696815297007561,,,,,,,,,
2025-02-25,,0.02798180840909481,,,,,,,,,,
2025-02-26,,,,,,,,,,,,0.03686702623963356
2025-04-29,,,,,,,0.03279178962111473,,,0.03748803213238716,,
2025-04-30,0.039979204535484314,,,,,,,,,,,
2025-04-16,,,,0.04335157200694084,,,,,,,,
2025-03-26,,,,,0.039711933583021164,,,,0.039979204535484314,,,
2025-04-11,,,,,,0.03717890381813049,,,,,,
2025-05-01,,,,,,,,,,,0.04327791556715965,
2025-04-23,,,,,,,,0.04335157200694084,,,,
2025-02-20,,,0.04335157200694084,,,,,,,,,
2025-05-07,,0.03746385872364044,,,,,,,,,,0.03801135718822479
2025-07-24,,,,,,,0.0395725816488266,,,,,
2025-07-30,0.03600350022315979,,,,,,,0.042004358023405075,,,,0.03600350022315979
2025-07-23,,,,0.04092051461338997,,,,,,,,
2025-07-17,,,,,0.03600350022315979,,,,,,,
2025-07-22,,,,,,,,,,0.031913213431835175,,
2025-06-25,,,,,,,,,0.03600350022315979,,,
2025-07-14,,,,,,0.021571431308984756,,,,,,
2025-08-06,,,,,,,,,,,0.03730205446481705,
2025-05-22,,,0.04092051461338997,,,,,,,,,
2025-08-04,,0.03424548730254173,,,,,,,,,,
2025-10-23,,,,,,,0.03377847000956535,,,,,
2025-10-29,0.03377847000956535,,,,,,,0.039895184338092804,,,,0.03953154385089874
2025-10-16,,,,0.03994789719581604,,,,,,,,
2025-09-24,,,,,0.03377847000956535,,,,,,,
2025-10-21,,,,,,,,,,0.03332880511879921,,
2025-09-30,,,,,,,,,0.039895184338092804,,,
2025-10-13,,,,,,0.039895184338092804,,,,,,
2025-11-04,,0.03899451345205307,,,,,,,,,0.04220442846417427,
2025-09-04,,,0.04220442846417427,,,,,,,,,
2026-01-29,,,,,,,0.03926510363817215,,,,,
2026-01-28,0.036772891879081726,,,,,,,,,,,
2026-01-22,,,,0.036953773349523544,,,,,,,,
2025-12-18,,,,,0.03926510363817215,,,,,,,
2026-01-27,,,,,,,,,,0.033538684248924255,,
2025-12-19,,,,,,,,,0.04029345512390137,,,
2026-01-20,,,,,,0.04029345512390137,,,,,,
2026-02-05,,,,,,,,,,,0.04163165017962456,
2026-02-04,,,,,,,,0.038334835320711136,,,,
2025-11-20,,,0.04163165017962456,,,,,,,,,
