,ABNB,AMZN,APTV,AZO,BBY,BKNG,CCL,CMG,CVNA,DASH,DECK,DHI,DPZ,DRI,EBAY,EXPE,F,GM,GPC,GRMN,HAS,HD,HLT,LEN,LOW,LULU,LVS,MAR,MCD,MGM,NCLH,NKE,NVR,ORLY,PHM,POOL,RCL,RL,ROST,SBUX,TJX,TPR,TSCO,TSLA,ULTA,WSM,WYNN,YUM
2023-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009662861685724763,,,,,,,
2023-03-27,,,,,,,0.25143523298501474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20041524131302538,0.21460137670762922,,,,,,,,,,,,,,,,,
2023-05-04,,,0.04574768637575593,,,0.050385890647949245,,,0.22977353142917809,0.09591146084881214,,,,,,0.010844412202311762,,,,,,,,,,,,,,,,,,,,,-0.084462092511653,,,,,,,,,,,
2023-05-25,,,,,0.011067567976034589,,,,,,0.01830879683956114,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04525203940959777,,,,,,,0.01347895393812678,,,
2023-03-23,,,,,,,,,,,,,,-0.06135523180236857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-09,0.02416225712559098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051897164170773925,
2023-05-03,,,,,,,,,,,,,,,,,,,,0.008548665026221262,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021938080503763297
2023-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0003910389908380603,,,,,,
2023-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006657364131901907,,,,,,,,,,,,,,,,,0.0408934637216229,,,,
2023-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,0.002345165391571671,,,,,,,,,,,,,,,,,,,,,,
2023-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043775220796116524,,,
2023-07-27,,,,,,,,,,,0.06810031264854023,,,,,,0.007731811316585567,,,,,,,,,,,,-0.015074503077434397,,,,,,,,-0.31901157646187667,,,,,,0.06537650898577202,,,,,
2023-07-25,,,,,,,,,,,,,,,,,,0.08452728812048159,,,,,,,,,,,,,,,0.006159642803846394,,-0.19348265457658764,,,,,,,,,,,,,
2023-07-20,,,,,,,,,,,,-0.1122147024875505,,,,,,,0.0023058203676456176,,,,,,,,,,,,,,,,,-0.028067252947841084,,,,,,,,,,,,
2023-08-03,-0.061473703704027535,0.014404906203220661,-0.03858681915610931,,,0.026779812349462633,,,,,,,,,,-0.029059184527116044,,,,,0.03520426178303465,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-26,,,,,,,,-0.07460853991073625,,,,,,,0.05107684902314554,,,,,,,,-0.03352618106350865,,,,,,,,,,,0.003303267593076714,,,,,,,,,,,,,,
2023-05-16,,,,,,,,,,,,,,,,,,,,,,0.28502395713812684,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-14,,,,,,,,,,,,,,,,,,,,,,,,0.0065802113420870036,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-23,,,,,,,,,,,,,,,,,,,,,,,,,-0.021582086433877292,,,,,,,,,,,,,,,,,,,,,0.007370760124625592,,
2023-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.028254090583324492,,,,,,,,,,,,,,,,
2023-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.025574966165302505,,,,,,,,,
2023-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030307135672748054,,,,,,,
2023-06-26,,,,,,,0.14053484336389765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-02,,,,,,,,,,0.01642670691310247,,,,,,,,,,-0.024694540786294475,,,,,,,,,,0.08460441083272655,,,,,,,,,,,,,,,,,,-0.011785546605694487
2023-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14856932111540072,,,0.22853674142168065,,,,,,,,,-0.018365088226612022,,,,,,,,
2023-07-19,,,,,,,,,0.3966808296535013,,,,,,,,,,,,,,,,,,0.0025743106261296653,,,,,,,,,,,,,,,,,-0.008664827925850823,,,,
2023-06-22,,,,,,,,,,,,,,-0.025030128074943616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025109032807392836,,,,,,,,,,
2023-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03965042341452022,,,-0.048998999527987794,,,,,,
2023-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022523864619980655,
2023-07-24,,,,,,,,,,,,,-0.06681055098507929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011299134420894837,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,,,,,0.008607877117285669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-26,,-0.007578797451674478,,,,,,0.03442490539248973,,,0.053914088461888304,,,,,,0.007457676892008621,,,,-0.07100563531991247,,,,,,,,,,,,,,,,-0.08307279749585936,,,,,,0.007908411059314264,,,,,
2023-10-24,,,,,,,,,,,,,,,,,,0.025280449070663943,,,,,,,,,,,,,,,-0.07373609221154907,,-0.027414807432386088,,,,,,,,,,,,,
2023-10-19,,,,,,,,,,,,,,,,,,,-0.007375073955877123,,,,,,,,,,,,,,,,,-0.01662828228544321,,,,,,,,,,,,
2023-10-25,,,,,,,,,,,,,,,,,,,,,,,-0.06148792122185642,,,,,,,,,,,0.07832434084604847,,,,,,,,,,,,,,
2023-08-15,,,,,,,,,,,,,,,,,,,,,,0.03613193677419059,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-14,,,,,,,,,,,,,,,,,,,,,,,,-0.10893206591916879,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-22,,,,,,,,,,,,,,,,,,,,,,,,,-0.00021708209685177511,,,,,,,,,,,,,,,,,,,,,,,
2023-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06824623271696711,,,,,,,,,,,,,,,,,,,
2023-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01819995452449851,,,,,,,,,,,,,,,,
2023-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017469257439015298,,
2023-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023588566327088566,,,,,,,
2023-09-29,,,,,,,-0.03214355892961355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021353772315172714,,,,,,,,-0.005831261816310881,,,,,,,,,,
2023-09-19,,,,0.07745638587007869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-07,,,,,,,,,,,,-0.06217699157220317,,,-0.04250164703419035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-02,,,-0.007939173818025478,,,-0.1494439851946624,,,0.08491011482142563,,,,,,,0.08900473244996925,,,,,,,,,,,,-0.2026353231683233,,,,,,,,,,,,0.0090205635869019,,,,,,,,
2023-09-21,,,,,,,,,,,,,,-0.009647425907069934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-01,0.0020440643386632784,,,,,,,,,0.029916556533803408,,,,,,,,,,-0.07476809180286806,,,,,,,,,,,0.27742120544237847,,,,,,,,,,,,,,,,,-0.003920212763705336
2023-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03892170822475984,,,,,-0.08541894115140512,
2023-10-12,,,,,,,,,,,,,0.006497991014619259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08799020435076547,,,,,,,,,,,,,,,,,-0.013575883809901455,,,,
2023-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,0.04597431786782051,,,,,,,,,,,,,,,,,,,,,,
2023-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0034127169187717285,,,
2023-11-21,,,,,0.0060516802127647765,,,,,,,,,,,,,,,,,,,,0.02109209947759051,,,,,,,,,,,,,,,,,,,,,,,
2024-02-06,,,,,,,,-0.09083487200570341,,,,,,,,,-0.003528541005524534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-30,,,,,,,,,,,,,,,,,,-0.001444026843760646,,,,,,,,,,,,,,,-0.015249208254864926,,-0.07424266340912371,,,,,0.03839034065897078,,,,,,,,
2024-02-15,,,,,,,,,,0.021687265595333276,,,,,,,,,-0.06788814329976596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-13,-0.026944332083782004,,,,,,,,,,,,,,,,,,,,0.04924524119104302,,,,,,,-0.2784001590633752,,0.053159113516592936,,,,,,,,,,,,,,,,,,
2024-02-07,,,,,,,,,,,,,,,,,,,,,,,-0.06303213003122353,,,,,,,,,,,-0.019516301393665166,,,,,,,,,,,,,-0.019017434271075825,0.015444596039017214
2023-11-14,,,,,,,,,,,,,,,,,,,,,,-0.0012583679003802918,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-14,,,,,,,,,,,,,,,,,,,,,,,,-0.06724749622140472,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0020114773428756456,,,,,,,,,,,,,,,,,,,
2023-12-21,,,,,,,0.042353924592016756,,,,,,,,,,,,,,,,,,,,,,,,,-0.017215968406386967,,,,,,,,,,,,,,,,
2023-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04428945988433951,,,,,,,-0.005333679074055829,,
2023-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012578306427672808,,,,,,,
2023-12-05,,,,0.04463732828676888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-23,,,,,,,,,,,,-0.056617618319191376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-01,,-0.007546873946912255,,,,,,,,,0.03518846507313811,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06415524525687812,,,,,,0.11227804116131994,,,,,
2024-02-22,,,,,,-0.08120943426955703,,,0.00385885916147962,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06806845598584207,,,,,,,,,,,,
2023-12-15,,,,,,,,,,,,,,-0.02831312834867239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-08,,,,,,,,,,,,,,,,-0.04389488732204717,,,,,,,,,,,,,,,,,,,,,,0.006364269877774828,,,,-0.05533702803164463,,,,,,
2024-02-27,,,,,,,,,,,,,,,-0.08240663041401701,,,,,,,,,,0.03351037606733968,,,,,,-0.052477596955716375,,,,,,,,,,,,,,,,,
2024-01-31,,,0.001956536195595627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-21,,,,,,,,,,,,,,,,,,,,0.007140994509454089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-26,,,,,,,,,,,,,-0.03010413285446634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.002165591953547838,,,,,,,,,,,,,,,,,-0.0007439189905484565,,,,
2023-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01683135174613414,,,,,,,,,,,,,,,,,,,,,,
2023-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0071509893690482156,,,
2024-02-29,,,,,0.04118648183668459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-24,,,,,,,,-0.028448283013284042,,,,,,,,,-0.03308322176450987,,,,-0.020418811199048058,,-0.15237363566066453,,,,,,,,,,,0.006900081825297048,,,,,,,,,,,,,,
2024-04-23,,,,,,,,,,,,,,,,,,0.009967578472634556,,,,,,,,,,,,,,,-0.14811191625823558,,-0.026286971713919006,,,,,,,,,0.017122859645856667,,,,
2024-04-18,,,,,,,,,,,,-0.03166827867536162,,,,,,,-0.002425070710022471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-20,,,,,,,,,,,,,,,,,,,,,,0.0201043492371255,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-13,,,,,,,,,,,,,,,,,,,,,,,,-0.03921105884279837,,,,,,,,,,,,,,,,,,,,,,0.00014718359447987297,,
2024-04-30,,0.007066335015814823,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0546379487307789,,,,,,,,,,,0.035883977336889306,,,,,,,,
2024-03-21,,,,,,,,,,,,,,-0.07529908421468585,,,,,,,,,,,,0.012461223331592313,,,,,,-0.007609886817830225,,,,,,,,,,,,,,,,
2024-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01637858231123186,,,,,,,,,
2024-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0225094954622659,,,,,,,
2024-03-27,,,,,,,0.03573152612202366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,,,,,,,,,0.1623445465698704,-0.007277088675991491,,,,,0.03299405626158356,,,,,-0.04661621353441147,,,,,,,,0.00024197304011301806,,0.08992976431337886,0.01669027243862981,,,,,,,,,,,,,,,,,0.03789917684407196
2024-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06209970739741824,-0.05414404498910003,,,,,,0.03772114547936444,,,,,
2024-05-23,,,,,,,,,,,0.03247348794509477,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01954590311342796,-0.004057694922517894,,,,,,,,,
2024-05-08,0.025714296119655953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,,,0.07369896765419534,,,-0.06727426435456949,,,,,,,,,,-0.028169630009887866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042987315533744984,,,,,,
2024-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009437532290766435,
2024-04-29,,,,,,,,,,,,,0.008019607969870252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021373171155362226,,,,,,,,,,,,,,,,,,,,,
2024-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02940112777600409,,,
2024-05-30,,,,,-0.017035451878855412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0331268273679001,,,
2024-07-24,,,,,,,,0.010200952041724035,,,,,,,,,0.030352174034707233,,,,,,,,,,-0.0068152268725453985,,,,,,,0.0323543604593257,,,,,,,,,,,,,,
2024-07-23,,,,,,,,,,,,,,,,,,0.017408331898728927,-0.024949788695723955,,,,,,,,,,,,,,-0.07644790818081268,,0.006138643673503121,,,,,,,,,0.06940353518571854,,,,
2024-07-25,,,,,,,,,,,0.05261869619421289,,,,,,,,,,0.07604298619160037,,,,,,,,,,,,,,,-0.006166592810791664,-0.06441102943549151,,,,,,0.024689025302450124,,,,,
2024-08-07,,,,,,,,,,,,,,,,,,,,,,,-0.2322132284426766,,,,,,,,,,,,,,,0.004206044001244779,,,,,,,,,,
2024-05-14,,,,,,,,,,,,,,,,,,,,,,0.020394962284583734,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-17,,,,,,,,,,,,,,,,,,,,,,,,-0.13308655651001666,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-21,,,,,,,,,,,,,,,,,,,,,,,,,0.005637463836886093,,,,,,,,,,,,,,,,,,,,,,,
2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.040066927948503986,,,,,,,,,,,,,,,,,,,
2024-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007106761624714456,,,,,,,,,,,,,,,,
2024-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01113861810857048,,,,,-0.0026948512265655357,,
2024-06-25,,,,,,,0.07736153422203979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-31,,,,,,,,,-0.007912482346598287,,,,,,-0.008082143791167968,,,,,0.015727211463702286,,,,,,,,-0.13108015791434893,,0.11203097146206804,0.17333762014148682,,,,,,,,,,,,,,,,,
2024-07-18,,,,,,,,,,,,-0.1327209368227511,0.017539023140293524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05814196475018173,,,,,,,,
2024-06-20,,,,,,,,,,,,,,-0.01692403539844161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-01,,0.01248183096695491,0.0033505592004208187,,,-0.10367828364716063,,,,-0.018385272253307102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-06,0.0009417156667309777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06496451255143451,0.046522665440590125
2024-08-08,,,,,,,,,,,,,,,,0.0028594141488726974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04295800210461063,,,,,,
2024-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,0.00993999899002365,,,,,,,,,,,,,,,,,,,,,,
2024-08-29,,,,,0.03200427876229376,,,,,,,,,,,,,,,,,,,,,0.03778407569600169,,,,,,,,,,,,,,,,,,,0.0207563230768209,,,
2024-10-28,,,,,,,,,,,,,,,,,0.02808924721248566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,,,,,,,,,,,,,,,,,,0.010830235051396082,-0.029577320056645026,,,,,,,,,,,,,,-0.06648965155037802,,-0.01556093781693073,,,,,,,,,,,,,
2024-10-24,,,,,,,,,,,0.009210925227437168,,,,,,,,,,0.010143812933857984,,,,,,,,,,,,,,,-0.02159074646415697,,,,,,,0.011238688325776116,,,,,
2024-10-23,,,,,,,,,,,,,,,,,,,,,,,-0.010953205584054332,,,,-0.12917160000219485,,,,,,,0.031467334857820446,,,,,,,,,,0.014284696360693312,,,,
2024-08-13,,,,,,,,,,,,,,,,,,,,,,0.015012106429752401,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19,,,,,,,,,,,,,,-0.00999819487809176,,,,,,,,,,-0.007084797064850683,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-20,,,,,,,,,,,,,,,,,,,,,,,,,0.02294282653141806,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,,,,,,,,-0.056501926172715114,,,,-0.02401877137794455,,,,,,,,,,,,,,,,,-0.03059729497224444,,,,,,,,0.013038380468180892,,,,,,,,,,,
2024-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004245183432387422,,,,,,,,,,,,,,,,
2024-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05505664748594519,,,,,,,-0.020641438261485703,,
2024-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009753447485354158,,,,,,,
2024-09-30,,,,,,,0.04282417106411125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30,,,,,,-0.3296038645150873,,,-0.11490682518654313,0.002235651841833966,,,,,0.03334316988029028,,,,,-0.017500622586748494,,,,,,,,,,0.04019584847231319,,,,,,,,,,0.026883843396465594,,,,,,,,
2024-09-24,,,,0.013135495170756755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012898177156697575,,,,,,,,,,,,,,,,,,,0.059379801698574056,
2024-11-07,-0.0010216956222400746,,,,,,,,,,,,,,,-0.004885887164985507,,,,,,,,,,,,,,,,,,,,,,-0.004640257883612412,,,,0.045767206804016,,,,,,
2024-10-31,,0.00302392365696623,0.01674167778643752,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03893046956679147,,,,,,,,,,,,,,,,,
2024-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023833056609238568
2024-10-10,,,,,,,,,,,,,-0.0011393723897388428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-26,,,,,0.004589229052337138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-05,,,,,,,,,,,,,,,,,0.00736743464121551,,,,,,,,,,,,,,,,,0.01651590353725447,,,,,,,,,,,,,,
2025-01-28,,,,,,,,,,,,,,,,,,-0.06658775620476282,,,,,,,,,,,,,,,0.03520017414844947,,,,-0.08239523941733139,,,0.02428797808287062,,,,,,,,
2025-02-18,,,,,,,,,,,,,,,,,,,-0.01263218153165816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-20,,,,,,-0.20845378913339252,,,,,,,,,,,,,,,-0.003779194925030096,,,,,,,,,,,,,,,0.06071722430277424,,,,,,,,,,,,
2025-02-06,,0.020593381774478697,0.0439550148112787,,,,,,,,,,,,,0.021194842404914732,,,,,,,-0.004505893767681016,,,,,,,,,,,,,,,-0.04353997751746193,,,,0.018701042929389098,,,,,,0.02157489890121936
2024-11-12,,,,,,,,,,,,,,,,,,,,,,-0.00536139672087434,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-18,,,,,,,,,,,,,,,,,,,,,,,,0.006798459830325339,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-19,,,,,,,,,,,,,,,,,,,,,,,,,0.01310303867305965,,,,,,,,,,,,,,,,,,,,,,,
2025-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00846368857209377,,,,,,,,,,,,,,,,,,,
2024-12-19,,,,,,,,,,,,,,-0.007800267672385904,,,,,,,,,,,,,,,,,,0.015553974327908634,,,,,,,,,,,,,,,,
2025-01-30,,,,,,,,,,,0.019222673487004162,,,,,,,,,,,,,,,,,,,,,,,,0.04195330079727338,,,,,,,,0.017595265015040152,,,,,
2024-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.014434223868546921,,,,,,,,,
2024-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03370800277574734,,,,,-0.02418893666386041,,
2024-12-20,,,,,,,0.024574474076817152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1145452997512668,,,,,,,,,,,,,,,,,,
2024-12-10,,,,0.036784677021268114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-21,,,,,,,,,,,,-0.003386316729873506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-11,,,,,,,,,,0.04155551352397484,,,,,,,,,,,,,,,,,,-0.06233863314621834,,,,,,,,,,,,,,,,,,,,
2025-02-19,,,,,,,,,-0.03809106066775806,,,,,,,,,,,0.029672963477184115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-13,0.013154254974504362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0289771980371717,
2025-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13289068293100587,,,,,,,,,,,,,,,,,
2025-02-26,,,,,,,,,,,,,,,0.006947554809004094,,,,,,,,,,0.013737884265941266,,,,,,,,,,,,,,,,0.005625923622101722,,,,,,,
2025-02-24,,,,,,,,,,,,,-0.015858732796288657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021920622200021653,,,,,,,,,,,,,,,,,0.011618264456705989,,,,
2025-02-04,,,,,,,,-0.033841737726439294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13644181042342224,,,,,,,,,,,,,,,,,,,,,,
2024-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02985910952927763,,,
2025-03-04,,,,-0.006393901057891936,-0.010910792404753476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009903270756527735,,,,,,,,,
2025-05-05,,,,,,,,,,,,,,,,,0.019109975742193745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
